537.8800000000001	544.1099999999999	m
545.0699999999999	545.6700000000001	s
547.0	547.47	s
547.47	549.04	s
549.9200000000001	551.04	s
552.3399999999999	554.8800000000001	s
556.23	562.8299999999999	s
563.8	572.4000000000001	s
572.4000000000001	573.76	s
573.76	575.04	s
575.6800000000001	577.19	s
578.23	579.5899999999999	s
581.46	602.3499999999999	s
603.9200000000001	607.94	s
611.04	613.95	s
615.03	617.23	s
618.1500000000001	623.4300000000001	s
625.9200000000001	626.5899999999999	s
627.52	631.98	s
633.0	655.4300000000001	s
656.22	660.0	s
660.0	693.1600000000001	s
694.0	705.8299999999999	s
707.1600000000001	725.23	s
730.4000000000001	735.31	s
730.4000000000001	735.31	m
742.71	743.4300000000001	s
749.3399999999999	753.04	s
755.55	757.28	s
758.1099999999999	763.94	s
764.95	779.5899999999999	s
780.0	787.9100000000001	s
795.56	796.3900000000001	s
796.3900000000001	798.1500000000001	s
800.8800000000001	801.8299999999999	s
803.0699999999999	805.1800000000001	s
805.1800000000001	807.95	s
807.95	808.8	s
819.6300000000001	826.19	s
827.0	836.28	s
838.1500000000001	838.71	s
844.56	855.6800000000001	s
855.6800000000001	856.4300000000001	s
856.4300000000001	882.8	s
885.4300000000001	886.71	s
889.76	890.52	s
890.52	891.71	s
891.71	892.28	s
892.28	900.0	s
