337.5899999999999	342.0	m
343.52	353.94000000000005	s
343.52	353.94000000000005	m
355.47	360.0	s
355.47	360.0	m
360.52	365.8800000000001	s
360.52	365.8800000000001	m
367.79999999999995	375.23	s
367.79999999999995	375.23	m
377.30999999999995	378.0	s
377.30999999999995	378.0	m
378.8800000000001	381.1600000000001	s
378.8800000000001	381.1600000000001	m
382.0	387.1500000000001	s
382.0	387.1500000000001	m
388.76	390.4000000000001	s
388.76	390.4000000000001	m
391.47	394.76	s
391.47	394.76	m
396.9200000000001	399.76	s
396.9200000000001	399.76	m
400.68000000000006	402.19000000000005	s
400.68000000000006	402.19000000000005	m
405.23	407.52	s
407.52	416.68000000000006	s
407.52	416.68000000000006	m
417.3499999999999	424.03999999999996	s
417.3499999999999	424.03999999999996	m
424.79999999999995	449.9200000000001	s
424.79999999999995	449.9200000000001	m
450.5799999999999	453.30999999999995	s
450.5799999999999	453.30999999999995	m
454.19000000000005	474.0	s
454.19000000000005	474.0	m
474.0	476.3399999999999	s
476.3399999999999	486.79999999999995	s
476.3399999999999	486.79999999999995	m
486.79999999999995	487.95000000000005	s
487.95000000000005	490.55999999999995	s
487.95000000000005	490.55999999999995	m
506.1099999999999	508.8299999999999	s
510.47	511.8299999999999	s
516.75	517.8	s
520.6400000000001	540.0	s
540.0	543.76	s
540.0	543.76	m
544.76	545.9200000000001	s
544.76	545.9200000000001	m
545.9200000000001	546.9200000000001	s
564.75	566.4300000000001	s
564.75	566.4300000000001	m
567.76	572.19	s
567.76	572.19	m
578.19	581.71	s
578.19	581.71	m
582.71	584.04	s
582.71	584.04	m
585.23	587.1500000000001	s
585.23	587.1500000000001	m
590.19	593.8199999999999	s
590.19	593.8199999999999	m
594.75	595.8	s
594.75	595.8	m
595.8	596.52	s
596.52	598.4000000000001	s
596.52	598.4000000000001	m
600.0	603.1600000000001	s
600.0	603.1600000000001	m
604.4000000000001	612.4300000000001	s
604.4000000000001	612.4300000000001	m
613.5799999999999	618.1600000000001	s
613.5799999999999	618.1600000000001	m
618.1600000000001	618.6800000000001	s
618.6800000000001	621.8	s
618.6800000000001	621.8	m
624.6400000000001	654.8800000000001	s
624.6400000000001	654.8800000000001	m
654.8800000000001	655.28	s
655.28	657.04	s
655.28	657.04	m
657.04	657.52	s
657.52	671.71	s
657.52	671.71	m
672.47	675.71	s
672.47	675.71	m
679.23	680.19	s
679.23	680.19	m
681.6400000000001	684.4300000000001	s
681.6400000000001	684.4300000000001	m
685.5799999999999	691.6800000000001	s
685.5799999999999	691.6800000000001	m
694.3499999999999	696.22	s
694.3499999999999	696.22	m
696.22	696.75	s
696.75	710.71	s
696.75	710.71	m
711.5899999999999	713.7	s
711.5899999999999	713.7	m
714.4300000000001	715.8299999999999	s
714.4300000000001	715.8299999999999	m
716.6400000000001	719.46	s
716.6400000000001	719.46	m
720.23	721.6800000000001	s
720.23	721.6800000000001	m
722.5799999999999	749.5899999999999	s
722.5799999999999	749.5899999999999	m
750.71	758.4000000000001	s
750.71	758.4000000000001	m
759.8599999999999	763.06	s
759.8599999999999	763.06	m
764.76	766.56	s
764.76	766.56	m
767.5899999999999	768.19	s
767.5899999999999	768.19	m
769.8	770.9200000000001	s
769.8	770.9200000000001	m
772.23	775.23	s
772.23	775.23	m
777.6400000000001	778.19	s
777.6400000000001	778.19	m
780.0	782.3499999999999	s
780.0	782.3499999999999	m
784.0699999999999	790.47	s
784.0699999999999	790.47	m
795.47	796.47	s
795.47	796.47	m
796.47	797.47	s
798.8599999999999	801.0	s
798.8599999999999	801.0	m
801.8	806.9100000000001	s
801.8	806.9100000000001	m
808.56	809.76	s
808.56	809.76	m
810.5899999999999	811.28	s
811.28	819.56	s
811.28	819.56	m
819.56	820.0	s
820.0	822.9200000000001	s
820.0	822.9200000000001	m
822.9200000000001	825.0699999999999	s
825.0699999999999	827.04	s
825.0699999999999	827.04	m
827.04	827.8299999999999	s
827.8299999999999	831.4000000000001	s
827.8299999999999	831.4000000000001	m
831.4000000000001	833.3900000000001	s
833.3900000000001	836.6400000000001	s
833.3900000000001	836.6400000000001	m
836.6400000000001	838.0	s
844.9200000000001	849.23	s
849.23	850.19	s
849.23	850.19	m
850.19	850.5899999999999	s
851.9200000000001	866.71	s
851.9200000000001	866.71	m
866.71	867.1099999999999	s
867.1099999999999	870.9100000000001	s
867.1099999999999	870.9100000000001	m
873.1099999999999	873.6800000000001	s
873.1099999999999	873.6800000000001	m
873.6800000000001	875.19	s
875.19	876.8299999999999	s
875.19	876.8299999999999	m
879.0	888.56	s
879.0	888.56	m
890.1600000000001	897.5899999999999	s
890.1600000000001	897.5899999999999	m
898.9200000000001	899.3499999999999	s
898.9200000000001	899.3499999999999	m
899.7	900.0	s
899.7	900.0	m
