510.28	514.95	s
515.47	526.52	s
528.0699999999999	529.31	s
531.1600000000001	534.6400000000001	s
538.6400000000001	540.0	s
540.3499999999999	541.04	s
567.0	568.1099999999999	s
571.4300000000001	572.4300000000001	s
573.4000000000001	575.95	s
578.5899999999999	581.23	s
585.51	586.9100000000001	s
590.0699999999999	591.4300000000001	s
594.56	599.0	s
601.03	602.8800000000001	s
602.8800000000001	604.04	s
604.04	607.8	s
607.8	608.22	s
609.0999999999999	611.75	s
613.4300000000001	617.4000000000001	s
619.55	628.19	s
630.94	633.22	s
641.56	642.6400000000001	s
643.28	644.19	s
644.71	645.47	s
645.47	646.03	s
645.47	646.03	m
647.71	650.0	s
650.8299999999999	653.28	s
650.8299999999999	653.28	m
654.3499999999999	656.04	s
654.3499999999999	656.04	m
656.79	657.19	s
658.31	658.76	s
658.76	660.8800000000001	s
658.76	660.8800000000001	m
662.19	663.4300000000001	s
662.19	663.4300000000001	m
664.28	664.8299999999999	s
664.28	664.8299999999999	m
665.31	668.55	s
665.31	668.55	m
669.8	670.1099999999999	s
669.8	670.1099999999999	m
671.19	672.04	s
671.19	672.04	m
677.5899999999999	682.9200000000001	s
677.5899999999999	682.9200000000001	m
683.8	686.4000000000001	s
687.28	687.8299999999999	s
688.8299999999999	690.4000000000001	s
691.19	692.6700000000001	s
694.0999999999999	697.3499999999999	s
698.47	699.31	s
700.47	701.0	s
703.1600000000001	703.8299999999999	s
705.8800000000001	707.95	s
709.04	711.22	s
712.52	713.3499999999999	s
728.0	728.56	s
730.0	731.0	s
734.0	734.5899999999999	s
736.23	737.28	s
738.71	741.4300000000001	s
742.5899999999999	745.3900000000001	s
746.27	749.56	s
751.28	755.56	s
757.0699999999999	762.3499999999999	s
765.0699999999999	765.6800000000001	s
766.9200000000001	774.8299999999999	s
777.8800000000001	778.75	s
779.71	780.9100000000001	s
782.8599999999999	787.56	s
788.56	801.03	s
802.4300000000001	805.1600000000001	s
805.8800000000001	811.0699999999999	s
812.23	812.8800000000001	s
815.0	816.1099999999999	s
818.51	819.51	s
821.8	822.6700000000001	s
824.52	830.5899999999999	s
848.19	849.23	s
848.19	849.23	m
851.8599999999999	852.31	s
855.3399999999999	859.31	s
855.3399999999999	859.31	m
859.31	860.1600000000001	s
860.1600000000001	862.3499999999999	s
860.1600000000001	862.3499999999999	m
862.3499999999999	864.1099999999999	s
866.1500000000001	873.1500000000001	s
866.1500000000001	873.1500000000001	m
874.0999999999999	877.1600000000001	s
874.0999999999999	877.1600000000001	m
878.0699999999999	886.56	s
878.0699999999999	886.56	m
887.47	894.8299999999999	s
887.47	894.8299999999999	m
896.04	898.31	s
896.04	898.31	m
898.31	898.95	s
898.95	900.0	s
898.95	900.0	m
