462.47	462.95000000000005	s
463.81999999999994	464.46000000000004	s
469.68000000000006	470.8800000000001	s
473.06999999999994	474.9200000000001	s
476.27	478.0	s
481.9200000000001	485.03999999999996	s
486.52	490.5799999999999	s
491.43000000000006	492.71000000000004	s
500.95000000000005	502.1600000000001	s
500.95000000000005	502.1600000000001	m
502.8800000000001	504.95000000000005	s
502.8800000000001	504.95000000000005	m
506.1600000000001	507.9200000000001	s
506.1600000000001	507.9200000000001	m
508.95000000000005	509.28	s
509.28	510.8599999999999	s
509.28	510.8599999999999	m
512.19	518.0699999999999	s
518.0699999999999	518.5899999999999	s
518.5899999999999	520.3399999999999	s
521.19	524.8	s
524.8	524.8199999999999	s
524.8	524.8199999999999	m
524.8199999999999	525.27	s
525.27	525.8299999999999	s
525.8299999999999	525.8599999999999	s
525.8299999999999	525.8599999999999	m
525.8599999999999	526.8299999999999	s
526.8299999999999	528.4300000000001	s
528.4300000000001	528.46	s
528.4300000000001	528.46	m
529.23	539.1099999999999	s
540.0	541.22	s
541.22	541.98	s
541.98	544.76	s
544.76	545.19	s
545.19	545.6300000000001	s
545.6300000000001	548.4300000000001	s
548.4300000000001	549.8	s
551.19	551.8	s
551.8	552.47	s
554.03	556.55	s
556.55	558.3499999999999	s
559.8	568.56	s
571.0699999999999	571.71	s
572.76	573.28	s
574.7	575.71	s
577.3499999999999	578.9200000000001	s
580.6800000000001	586.6800000000001	s
590.03	591.28	s
592.04	592.6800000000001	s
593.3499999999999	594.0	s
595.23	596.27	s
606.3499999999999	625.6400000000001	s
627.19	646.8599999999999	s
647.6300000000001	653.31	s
654.23	670.31	s
675.04	683.56	s
686.04	696.31	s
697.1600000000001	697.9200000000001	s
699.0	700.8299999999999	s
701.6400000000001	712.9200000000001	s
717.8	724.1500000000001	s
717.8	724.1500000000001	m
729.04	735.4300000000001	s
729.04	735.4300000000001	m
736.3499999999999	737.0699999999999	s
737.8800000000001	738.6300000000001	s
737.8800000000001	738.6300000000001	m
738.6300000000001	739.1099999999999	s
739.1099999999999	740.31	s
739.1099999999999	740.31	m
740.31	741.52	s
741.52	742.0	s
741.52	742.0	m
743.6300000000001	744.56	s
744.56	749.04	s
744.56	749.04	m
749.95	750.6800000000001	s
749.95	750.6800000000001	m
752.76	753.8299999999999	s
752.76	753.8299999999999	m
754.52	755.31	s
754.52	755.31	m
755.31	756.4000000000001	s
761.56	766.47	s
766.47	767.1099999999999	s
767.1099999999999	779.47	s
780.55	781.23	s
784.31	788.1600000000001	s
788.1600000000001	793.19	s
793.19	794.5899999999999	s
794.5899999999999	795.06	s
795.06	796.0	s
796.0	797.56	s
798.52	801.23	s
803.3499999999999	808.8599999999999	s
809.8800000000001	810.9200000000001	s
812.19	818.4000000000001	s
819.6400000000001	821.6400000000001	s
819.6400000000001	821.6400000000001	m
824.8	827.04	s
824.8	827.04	m
828.04	829.4000000000001	s
828.04	829.4000000000001	m
831.76	832.56	s
831.76	832.56	m
833.56	834.19	s
833.56	834.19	m
837.0	838.5899999999999	s
837.0	838.5899999999999	m
840.6700000000001	841.19	s
840.6700000000001	841.19	m
844.31	849.71	s
850.6400000000001	852.3499999999999	s
852.3499999999999	852.8800000000001	s
852.8800000000001	853.52	s
853.52	861.8	s
863.0	864.1099999999999	s
866.8599999999999	867.6700000000001	s
869.22	870.56	s
870.56	871.22	s
872.3499999999999	873.23	s
886.4300000000001	887.0999999999999	s
888.23	890.28	s
888.23	890.28	m
890.28	892.76	s
892.76	895.04	s
892.76	895.04	m
896.3399999999999	900.0	s
896.3399999999999	900.0	m
