726.8800000000001	731.71	s
743.5899999999999	744.8	s
746.71	760.1099999999999	s
760.9200000000001	762.28	s
763.31	764.8800000000001	s
765.94	766.31	s
767.6400000000001	770.6800000000001	s
772.8299999999999	775.3499999999999	s
772.8299999999999	775.3499999999999	m
796.0999999999999	804.9200000000001	s
805.8800000000001	807.71	s
808.75	811.04	s
812.0699999999999	813.94	s
815.4000000000001	817.71	s
818.6400000000001	820.0699999999999	s
821.28	832.6800000000001	s
833.75	838.4000000000001	s
839.3499999999999	840.47	s
849.8	852.3499999999999	s
855.31	861.28	s
855.31	861.28	m
862.1099999999999	868.76	s
862.1099999999999	868.76	m
869.71	875.31	s
869.71	875.31	m
876.1600000000001	879.31	s
876.1600000000001	879.31	m
