712.0	728.1099999999999	m
743.4300000000001	757.6400000000001	s
743.4300000000001	757.6400000000001	m
758.76	764.19	s
758.76	764.19	m
765.23	772.76	s
765.23	772.76	m
773.6400000000001	804.6800000000001	s
773.6400000000001	804.6800000000001	m
816.27	817.6400000000001	s
818.6800000000001	821.0699999999999	s
822.5899999999999	825.23	s
827.0699999999999	828.95	s
829.55	830.47	s
832.23	834.31	s
836.22	837.23	s
839.52	840.23	s
845.46	846.4000000000001	s
848.71	850.6700000000001	s
855.75	856.76	s
858.0699999999999	858.4000000000001	s
858.4000000000001	859.04	s
858.4000000000001	859.04	m
859.04	859.47	s
861.71	867.52	s
874.8	882.4300000000001	s
884.9200000000001	888.23	s
889.28	892.1099999999999	s
893.3900000000001	894.8599999999999	s
895.8299999999999	897.04	s
897.04	898.8599999999999	s
897.04	898.8599999999999	m
898.8599999999999	900.0	s
