845.19	846.0699999999999	s
846.0699999999999	846.4000000000001	s
846.0699999999999	846.4000000000001	m
850.3499999999999	853.56	s
850.3499999999999	853.56	m
853.56	854.0	s
854.0	854.6800000000001	s
854.0	854.6800000000001	m
859.95	860.5899999999999	s
859.95	860.5899999999999	m
860.5899999999999	861.06	s
861.06	862.0	s
861.06	862.0	m
876.6800000000001	877.8299999999999	s
876.6800000000001	877.8299999999999	m
880.79	881.47	s
882.0699999999999	884.19	s
884.19	884.8599999999999	s
884.8599999999999	886.27	s
887.1600000000001	890.6300000000001	s
891.5899999999999	892.1099999999999	s
893.0	893.47	s
895.3499999999999	896.5899999999999	s
898.76	900.0	s
