491.6400000000001	494.1500000000001	s
494.9200000000001	496.0	s
498.06999999999994	505.54999999999995	s
506.6700000000001	521.95	s
523.04	523.6700000000001	s
529.0699999999999	530.0999999999999	s
531.6400000000001	532.1600000000001	s
534.51	537.4300000000001	s
541.9200000000001	542.71	s
543.5899999999999	544.94	s
546.06	546.6300000000001	s
548.55	552.31	s
552.31	552.6400000000001	s
555.95	557.0699999999999	s
561.1600000000001	564.56	s
565.4000000000001	568.52	s
570.6400000000001	572.3499999999999	s
575.55	577.51	s
578.4300000000001	579.4300000000001	s
581.76	583.04	s
583.52	585.9200000000001	s
587.31	595.23	s
596.52	598.56	s
601.79	603.1099999999999	s
607.27	609.27	s
610.8599999999999	621.28	s
623.47	628.8299999999999	s
630.1600000000001	632.04	s
634.1099999999999	635.22	s
636.79	638.6800000000001	s
639.8299999999999	640.8299999999999	s
641.6400000000001	647.6800000000001	s
648.95	650.04	s
652.1099999999999	658.31	s
660.0	660.76	s
665.0699999999999	665.6400000000001	s
668.4300000000001	670.3499999999999	s
673.94	674.4000000000001	s
676.6800000000001	677.98	s
679.76	681.6800000000001	s
682.5799999999999	685.04	s
686.8	686.8199999999999	s
686.8199999999999	688.76	s
690.76	691.31	s
693.1099999999999	694.95	s
699.03	700.6300000000001	s
701.8	701.8199999999999	s
701.8199999999999	702.8	s
703.71	704.47	s
724.76	725.8	s
732.0699999999999	733.51	s
739.1099999999999	742.23	s
744.5799999999999	746.23	s
748.28	750.52	s
750.52	751.23	s
758.8800000000001	759.9200000000001	s
760.8299999999999	762.4300000000001	s
762.4300000000001	763.76	s
765.8	772.8800000000001	s
773.9200000000001	775.0999999999999	s
776.95	778.8299999999999	s
780.0	783.4000000000001	s
783.4000000000001	789.51	s
790.4300000000001	792.6400000000001	s
793.76	795.46	s
796.04	796.71	s
797.52	800.4000000000001	s
800.4000000000001	802.1600000000001	s
802.1600000000001	805.31	s
807.1800000000001	808.9200000000001	s
809.95	810.5899999999999	s
810.5899999999999	811.9100000000001	s
817.56	818.23	s
818.23	819.4000000000001	s
823.8800000000001	825.19	s
842.6400000000001	844.0699999999999	s
845.31	849.4000000000001	s
852.23	853.4300000000001	s
854.6400000000001	859.4000000000001	s
865.03	867.1600000000001	s
873.6800000000001	889.04	s
891.31	895.3499999999999	s
896.94	900.0	s
